Player,Pos,Age,Team,GP,MinOn,Win_pct,AdjPPG,End Elo,absDelta,relDelta,teamRank,EPG,Market Value
Ross Barkley,M,30,Luton Town,32,2835.0,21.9,0.88,1694.0,-15.0,-0.89,13,-0.12,8.0
Ryan Christie,M,29,Bournemouth,37,3098.0,35.1,1.24,1757.0,48.0,2.81,15,1.0,12.0
Ryan Giles,D,23,Luton Town,11,562.0,9.1,0.55,1670.0,-53.0,-3.06,19,-1.42,4.5
Ryan Gravenberch,M,22,Liverpool,26,1227.0,38.5,1.5,1864.0,-7.0,-0.35,28,0.04,35.0
Ryan One,F,17,Sheffield Utd,1,19.0,0.0,0.0,1724.0,0.0,0.0,5,0.42,0.2
Ryan Yates,M,26,Nott'ham Forest,35,2218.0,22.9,1.09,1716.0,-6.0,-0.33,25,0.05,12.0
Rúben Dias,D,27,Manchester City,30,2771.0,63.3,2.17,2035.0,91.0,4.68,11,2.0,80.0
Sam Curtis,D,18,Sheffield Utd,1,34.0,0.0,1.0,1731.0,0.0,0.0,2,0.42,0.15
Sam Johnstone,G,30,Crystal Palace,20,1953.0,25.0,1.1,1742.0,-51.0,-2.85,21,-1.05,10.0
Saman Ghoddos,D,30,Brentford,19,872.0,15.8,0.84,1711.0,-93.0,-5.18,27,-2.15,2.0
Sander Berge,M,26,Burnley,37,3250.0,13.5,0.65,1642.0,-109.0,-6.24,31,-1.75,20.0
Sandro Tonali,M,23,Newcastle Utd,8,468.0,50.0,1.75,1845.0,6.0,0.31,19,0.53,38.0
Santiago Bueno,D,25,Wolves,12,911.0,16.7,0.75,1733.0,-27.0,-1.53,20,-0.56,8.0
Sasa Kalajdzic,F,26,Wolves,11,242.0,27.3,1.55,1817.0,48.0,2.74,4,1.83,5.0
Saïd Benrahma,F,28,West Ham,13,681.0,46.2,1.77,1822.0,37.0,2.07,5,1.39,20.0
Saša Lukić,M,27,Fulham,24,1250.0,25.0,1.08,1751.0,-39.0,-2.18,21,-0.68,10.0
Scott McKenna,D,26,Nott'ham Forest,5,454.0,40.0,1.6,1761.0,39.0,2.24,6,1.91,9.0
Scott McTominay,F,27,Manchester Utd,32,2135.0,40.6,1.5,1841.0,18.0,1.01,16,0.52,32.0
Sean Longstaff,M,26,Newcastle Utd,35,2986.0,45.7,1.6,1865.0,23.0,1.24,14,0.58,25.0
Serge Aurier,D,30,Nott'ham Forest,12,907.0,25.0,1.0,1735.0,14.0,0.79,20,0.71,3.7
Sergio Gómez,M,23,Manchester City,6,83.0,33.3,1.5,1884.0,-32.0,-1.68,22,-0.88,10.0
Sergio Reguilón,D,27,Brentford,25,1646.0,32.0,1.28,1839.0,44.0,2.48,3,1.17,12.0
Shandon Baptiste,M,25,Brentford,10,288.0,10.0,0.9,1762.0,-38.0,-2.09,19,-0.97,2.5
Simon Adingra,F,22,Brighton,31,2368.0,29.0,1.13,1762.0,-59.0,-3.21,24,-0.98,30.0
Sofyan Amrabat,M,27,Manchester Utd,21,1045.0,19.0,0.95,1748.0,-71.0,-3.89,29,-1.51,22.0
Solly March,D,29,Brighton,7,578.0,42.9,1.43,1822.0,-10.0,-0.53,7,-0.04,18.0
Son Heung-min,F,31,Tottenham,35,3124.0,48.6,1.6,1933.0,129.0,7.17,2,2.5,45.0
Stefan Bajcetic,M,19,Liverpool,1,33.0,0.0,0.0,1864.0,0.0,0.0,29,0.42,11.0
Stefan Ortega,G,31,Manchester City,9,696.0,77.8,2.56,2005.0,86.0,4.48,13,3.26,9.0
Sven Botman,D,24,Newcastle Utd,17,1488.0,35.3,1.35,1846.0,-12.0,-0.64,18,-0.08,45.0
Sydie Peck,M,19,Sheffield Utd,1,15.0,0.0,1.0,1731.0,0.0,0.0,3,0.42,0.2
Séamus Coleman,D,35,Everton,12,746.0,25.0,1.17,1759.0,-5.0,-0.3,16,0.12,0.5
Tahith Chong,F,24,Luton Town,33,2130.0,9.1,0.7,1608.0,-111.0,-6.48,28,-1.92,6.0
Taiwo Awoniyi,F,26,Nott'ham Forest,20,1113.0,20.0,1.05,1759.0,-4.0,-0.23,7,0.12,28.0
Takehiro Tomiyasu,D,25,Arsenal,22,1287.0,68.2,2.18,1933.0,116.0,6.4,14,2.97,35.0
Tariq Lamptey,D,23,Brighton,19,981.0,15.8,0.84,1732.0,-58.0,-3.26,29,-1.26,12.0
Tawanda Chirewa,F,20,Wolves,8,198.0,0.0,0.75,1758.0,-24.0,-1.34,14,-0.54,0.5
Teden Mengi,D,22,Luton Town,30,2692.0,13.3,0.7,1674.0,-43.0,-2.52,16,-0.68,12.0
Thiago Alcántara,M,32,Liverpool,1,13.0,0.0,0.0,1905.0,0.0,0.0,22,0.42,10.0
Thiago Silva,D,39,Chelsea,31,2767.0,41.9,1.52,1880.0,90.0,5.03,9,1.94,1.0
Thilo Kehrer,D,27,West Ham,4,46.0,0.0,0.75,1772.0,-13.0,-0.72,16,-0.17,10.0
Thomas Cannon,F,20,Everton,1,6.0,0.0,1.0,1755.0,0.0,0.0,18,0.42,4.0
Thomas Kaminski,G,31,Luton Town,38,3700.0,15.8,0.68,1669.0,-47.0,-2.73,20,-0.66,3.0
Thomas Partey,M,30,Arsenal,14,853.0,64.3,2.21,1952.0,87.0,4.66,11,2.82,18.0
Thomas Strakosha,G,28,Brentford,2,148.0,50.0,1.5,1808.0,14.0,0.77,9,1.04,3.0
Tim Iroegbunam,M,20,Aston Villa,9,222.0,11.1,0.78,1787.0,-62.0,-3.38,29,-1.83,4.0
Tim Ream,D,36,Fulham,18,1626.0,33.3,1.22,1774.0,-8.0,-0.44,15,0.02,0.8
Timo Werner,F,28,Tottenham,13,857.0,46.2,1.77,1860.0,33.0,1.81,10,1.27,17.0
Timothy Castagne,M,28,Fulham,34,2862.0,32.4,1.21,1788.0,25.0,1.41,11,0.63,17.0
Tom Cairney,M,33,Fulham,34,1688.0,23.5,1.12,1741.0,-28.0,-1.58,24,-0.35,2.0
Tom Davies,M,25,Sheffield Utd,9,277.0,22.2,1.0,1706.0,-22.0,-1.26,8,-0.45,5.0
Tom Lockyer,D,29,Luton Town,14,1255.0,14.3,0.71,1705.0,-10.0,-0.61,10,-0.03,2.5
Tommy Doyle,M,22,Wolves,26,1385.0,23.1,1.08,1715.0,-24.0,-1.37,24,-0.33,10.0
Tomáš Souček,M,29,West Ham,37,3098.0,32.4,1.22,1794.0,9.0,0.49,11,0.31,30.0
Tosin Adarabioyo,D,26,Fulham,20,1766.0,35.0,1.25,1808.0,43.0,2.46,5,1.3,20.0
Toti Gomes,D,25,Wolves,35,3002.0,34.3,1.29,1758.0,4.0,0.2,15,0.23,20.0
Trent Alexander-Arnold,D,25,Liverpool,28,2299.0,50.0,1.93,1983.0,116.0,6.19,5,2.6,70.0
Trevoh Chalobah,D,24,Chelsea,13,1052.0,61.5,2.08,1935.0,135.0,7.48,3,4.35,13.0
Tyler Adams,M,25,Bournemouth,3,152.0,66.7,2.0,1758.0,-7.0,-0.38,13,0.08,15.0
Tyler Onyango,M,20,Everton,1,2.0,0.0,1.0,1751.0,0.0,0.0,19,0.42,0.5
Tyrick Mitchell,D,24,Crystal Palace,37,3453.0,35.1,1.3,1831.0,38.0,2.13,10,0.82,25.0
Tyrone Mings,D,30,Aston Villa,1,31.0,0.0,0.0,1794.0,0.0,0.0,27,0.42,13.0
Valentino Livramento,D,21,Newcastle Utd,26,1470.0,42.3,1.54,1829.0,-8.0,-0.42,25,0.02,35.0
Valentín Barco,D,19,Brighton,6,342.0,0.0,0.5,1765.0,-41.0,-2.29,22,-1.23,13.0
Victor Lindelöf,D,29,Manchester Utd,19,1428.0,36.8,1.42,1829.0,-3.0,-0.16,20,0.15,15.0
Vinicius Souza,M,24,Sheffield Utd,36,2897.0,13.9,0.56,1604.0,-142.0,-8.12,28,-2.37,12.0
Virgil van Dijk,D,32,Liverpool,36,3448.0,58.3,2.03,2001.0,133.0,7.14,2,2.53,30.0
Vitaliy Mykolenko,D,24,Everton,28,2677.0,35.7,1.32,1779.0,56.0,3.24,11,1.35,28.0
Vitaly Janelt,M,26,Brentford,38,3207.0,28.9,1.16,1771.0,-33.0,-1.81,17,-0.41,22.0
Vitinho,D,24,Burnley,32,2500.0,15.6,0.84,1674.0,-77.0,-4.4,22,-1.31,5.0
Vladimír Coufal,M,31,West Ham,36,3354.0,38.9,1.36,1766.0,-19.0,-1.07,17,-0.18,8.0
Wataru Endo,M,31,Liverpool,29,1873.0,48.3,1.83,1922.0,67.0,3.6,17,1.55,13.0
Wes Foderingham,G,33,Sheffield Utd,30,2905.0,10.0,0.43,1635.0,-89.0,-5.19,25,-1.6,0.9
Will Hughes,M,29,Crystal Palace,30,2025.0,26.7,1.1,1741.0,-16.0,-0.94,22,-0.14,9.0
William Osula,F,20,Sheffield Utd,21,879.0,9.5,0.57,1621.0,-103.0,-5.96,26,-2.29,3.0
William Saliba,D,23,Arsenal,38,3718.0,73.7,2.34,2059.0,193.0,10.33,4,3.48,80.0
Willian,F,35,Fulham,31,2197.0,32.3,1.32,1807.0,43.0,2.44,6,1.02,3.0
Willy Boly,D,33,Nott'ham Forest,20,1556.0,20.0,1.0,1778.0,32.0,1.83,4,1.02,2.5
Willy Kambwala,D,19,Manchester Utd,8,388.0,0.0,0.62,1797.0,-18.0,-0.98,26,-0.32,5.0
Wilson Odobert,M,19,Burnley,29,2216.0,17.2,0.83,1698.0,-57.0,-3.23,16,-0.98,10.0
Yasser Larouci,D,23,Sheffield Utd,11,577.0,0.0,0.55,1678.0,-68.0,-3.89,13,-1.9,3.0
Yehor Yarmoliuk,F,20,Brentford,27,845.0,25.9,1.41,1806.0,-3.0,-0.16,11,0.13,10.0
Yoane Wissa,F,27,Brentford,34,2624.0,32.4,1.32,1813.0,6.0,0.36,7,0.28,28.0
Youri Tielemans,M,27,Aston Villa,32,1803.0,46.9,1.72,1881.0,97.0,5.46,6,2.03,25.0
Youssef Chermiti,F,19,Everton,18,315.0,16.7,1.11,1741.0,19.0,1.09,20,0.73,9.0
Yves Bissouma,M,27,Tottenham,28,2179.0,42.9,1.57,1842.0,39.0,2.16,13,1.0,35.0
Zack Nelson,D,19,Luton Town,2,19.0,50.0,1.5,1744.0,-7.0,-0.38,4,0.09,0.1
Zeki Amdouni,F,23,Burnley,34,2028.0,17.6,0.76,1666.0,-88.0,-5.01,26,-1.46,12.0
Álex Moreno,D,30,Aston Villa,21,1162.0,38.1,1.52,1846.0,-4.0,-0.24,15,0.12,13.0
Đorđe Petrović,G,24,Chelsea,23,2176.0,56.5,1.91,1915.0,127.0,7.12,5,3.16,20.0
Łukasz Fabiański,G,39,West Ham,10,797.0,30.0,1.0,1764.0,-65.0,-3.57,20,-1.86,0.7
